,Starbreeze
2016-10-21,14.0573391465
2016-10-22,5.17901968556
2016-10-23,0.0
2016-10-24,14.2423041353
2016-10-25,15.9862597437
2016-10-26,14.5329634034
2016-10-27,11.0450521866
2016-10-28,11.6263707227
2016-10-29,4.35988902101
2016-10-30,11.877394636
2016-10-31,10.6486986392
2016-11-01,15.5634826265
2016-11-02,34.4034879112
2016-11-03,29.8982692562
2016-11-04,24.9834852689
2016-11-05,18.0208746202
2016-11-06,10.7279693487
2016-11-07,21.0727969349
2016-11-08,11.877394636
2016-11-09,16.091954023
2016-11-10,12.2605363985
2016-11-11,17.2413793103
2016-11-12,16.8582375479
2016-11-13,7.95349451711
2016-11-14,34.0864050733
2016-11-15,31.2458713172
2016-11-16,24.9966970538
2016-11-17,24.9966970538
2016-11-18,22.1561632977
2016-11-19,0.0
2016-11-20,19.2363588321
2016-11-21,28.8545382481
2016-11-22,22.6714229092
2016-11-23,23.3584357247
2016-11-24,27.1370062095
2016-11-25,25.0759677632
2016-11-26,12.7097370855
2016-11-27,21.2709737085
2016-11-28,12.7625842251
2016-11-29,16.7129079139
2016-11-30,30.3871052979
2016-12-01,23.0942000264
2016-12-02,6.07742105959
2016-12-03,6.68516316554
2016-12-04,2.95943982032
2016-12-05,7.3985995508
2016-12-06,3.6992997754
2016-12-07,7.76852952834
2016-12-08,7.76852952834
2016-12-09,15.1671290791
2016-12-10,5.5489496631
2016-12-11,7.3985995508
2016-12-12,6.28880961818
2016-12-13,6.28880961818
2016-12-14,12.9475492139
2016-12-15,4.06922975294
2016-12-16,7.02866957326
2016-12-17,2.95943982032
2016-12-18,4.22777117189
2016-12-19,6.34165675783
2016-12-20,1.8496498877
2016-12-21,6.07742105959
2016-12-22,5.28471396486
2016-12-23,4.49200687013
2016-12-24,2.90659268067
2016-12-25,3.5936054961
2016-12-26,8.98401374026
2016-12-27,13.0268199234
2016-12-28,4.94120755714
2016-12-29,4.94120755714
2016-12-30,8.53481305324
2016-12-31,12.5776192364
2017-01-01,10.5562161448
2017-01-02,32.9105562161
2017-01-03,15.5238472718
2017-01-04,35.3943717796
2017-01-05,13.6609855992
2017-01-06,14.28193949
2017-01-07,9.93526225393
2017-01-08,2.43096842383
2017-01-09,9.42000264236
2017-01-10,11.5471000132
2017-01-11,9.42000264236
2017-01-12,10.6354868543
2017-01-13,3.34258158277
2017-01-14,9.42000264236
2017-01-15,5.70749108205
2017-01-16,19.2627824019
2017-01-17,9.98810939358
2017-01-18,17.1224732461
2017-01-19,17.1224732461
2017-01-20,7.84780023781
2017-01-21,17.1224732461
2017-01-22,4.65054828907
2017-01-23,34.2977936319
2017-01-24,25.5780155899
2017-01-25,19.7648302286
2017-01-26,23.8340599815
2017-01-27,27.3219711983
2017-01-28,6.97582243361
2017-01-29,12.3662306778
2017-01-30,29.0130796671
2017-01-31,9.51248513674
2017-02-01,22.3543400713
2017-02-02,9.98810939358
2017-02-03,11.8906064209
2017-02-04,8.08561236623
2017-02-05,9.7899326199
2017-02-06,25.6044391597
2017-02-07,18.0737217598
2017-02-08,13.5552913199
2017-02-09,24.8513674197
2017-02-10,16.5675782798
2017-02-11,0.0
2017-02-12,3.17082837891
2017-02-13,5.70749108205
2017-02-14,13.6345620293
2017-02-15,10.4637336504
2017-02-16,31.7082837891
2017-02-17,15.2199762188
2017-02-18,6.65873959572
2017-02-19,2.24600343506
2017-02-20,2.69520412208
2017-02-21,4.04280618312
2017-02-22,7.41181133571
2017-02-23,5.61500858766
2017-02-24,4.26740652662
2017-02-25,1.57220240454
